File C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py previous mtime: 1703015898.7932484, current mtime: 1703064239.03023
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E1A0073A60>, None), (<function translation_file_changed at 0x000001E1A1173EC0>, None)].
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\templates with glob **/*.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1702386854.2358627
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1702386856.6723611
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1702386854.1100078
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1702386856.448161
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1702386856.8983319
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1702386854.2882211
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1702386835.6820886
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1702386854.207805
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1702386831.5695612
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1702386855.31644
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1702386854.3037095
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1702386835.844475
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1702386849.1617246
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1702386857.362325
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1702386855.3547685
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1702386854.851282
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1702386853.9089563
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1702386854.0016518
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1702386855.45996
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1702386857.0146666
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_385.py first seen with mtime 1703011027.1195817
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1702386857.2367458
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1699956028.5612314
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1702386855.4609585
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1702386857.0442228
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1702386857.214011
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1702386855.4366946
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1702386854.7766812
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1702386855.569211
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696245958.0
File C:\Users\kezaf\Desktop\ValidationApp\myapp\forms.py first seen with mtime 1703057499.771294
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1702386854.7534204
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1699956025.591694
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_972.py first seen with mtime 1703011027.15823
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1702386855.5615575
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1702386854.095762
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1702386854.8079646
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1702386856.727887
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_855.py first seen with mtime 1703011027.149094
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1702386833.6745167
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1702386854.7702615
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1702386854.7432737
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1702386853.8187926
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1702386849.1401267
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_358.py first seen with mtime 1703011027.1104324
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1699956025.7076993
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1702386854.1022246
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1702386857.2218053
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1702386856.704429
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1702386854.3384385
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1702386854.7853775
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1702386821.854676
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1702386855.6881745
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1702386856.4258332
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1702386855.4609585
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1702386854.7275896
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1702386853.9354484
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1702386857.4201217
File C:\Users\kezaf\Desktop\ValidationApp\manage.py first seen with mtime 1702971659.1116867
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1702386845.631554
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1696246028.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1702386857.1775737
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1702386855.1605954
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1702386821.8705072
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1702386855.5443382
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1702386854.295455
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\tzdata\__init__.py first seen with mtime 1699956020.5753696
File C:\Users\kezaf\Desktop\ValidationApp\ValidationApp\urls.py first seen with mtime 1702975378.7566397
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1702386854.18457
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1702386857.1923273
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1702386833.7076924
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1702386854.8587823
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1702386857.3694248
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1702386826.3767972
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1702386855.1523066
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1699956025.6565268
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\babel\numbers.py first seen with mtime 1703011929.216408
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1702386845.6818137
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_62.py first seen with mtime 1703011027.1376147
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1702386857.207261
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1702386851.1399024
